Gradul de gravitate al accidentatilor, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar persoane, Valoare
Total, Buzau, Anul 2010, Numar persoane, 766
Total, Buzau, Anul 2011, Numar persoane, 709
Total, Buzau, Anul 2012, Numar persoane, 756
Total, Buzau, Anul 2013, Numar persoane, 696
Total, Buzau, Anul 2014, Numar persoane, 662
Total, Buzau, Anul 2015, Numar persoane, 761
Total, Buzau, Anul 2016, Numar persoane, 931
Total, Buzau, Anul 2017, Numar persoane, 928
Total, Constanta, Anul 1999, Numar persoane, 422
Total, Constanta, Anul 2000, Numar persoane, 469
Total, Constanta, Anul 2001, Numar persoane, 405
Total, Constanta, Anul 2002, Numar persoane, 460
Total, Constanta, Anul 2003, Numar persoane, 319
Total, Constanta, Anul 2004, Numar persoane, 367
Total, Constanta, Anul 2005, Numar persoane, 1127
Total, Constanta, Anul 2006, Numar persoane, 1398
Total, Constanta, Anul 2007, Numar persoane, 1603
Total, Constanta, Anul 2008, Numar persoane, 1783
Total, Constanta, Anul 2009, Numar persoane, 1664
Total, Constanta, Anul 2010, Numar persoane, 1856
Total, Constanta, Anul 2011, Numar persoane, 1785
Total, Constanta, Anul 2012, Numar persoane, 1679
Total, Constanta, Anul 2013, Numar persoane, 1539
Total, Constanta, Anul 2014, Numar persoane, 1736
Total, Constanta, Anul 2015, Numar persoane, 1770
Total, Constanta, Anul 2016, Numar persoane, 1670
Total, Constanta, Anul 2017, Numar persoane, 1633
Total, Galati, Anul 1999, Numar persoane, 198
Total, Galati, Anul 2000, Numar persoane, 196
Total, Galati, Anul 2001, Numar persoane, 134
Total, Galati, Anul 2002, Numar persoane, 368
Total, Galati, Anul 2003, Numar persoane, 273
Total, Galati, Anul 2004, Numar persoane, 266
Total, Galati, Anul 2005, Numar persoane, 768
Total, Galati, Anul 2006, Numar persoane, 884
Total, Galati, Anul 2007, Numar persoane, 816
Total, Galati, Anul 2008, Numar persoane, 936
Total, Galati, Anul 2009, Numar persoane, 933
Total, Galati, Anul 2010, Numar persoane, 707
Total, Galati, Anul 2011, Numar persoane, 706
Total, Galati, Anul 2012, Numar persoane, 804
Total, Galati, Anul 2013, Numar persoane, 784
Total, Galati, Anul 2014, Numar persoane, 746
Total, Galati, Anul 2015, Numar persoane, 827
Total, Galati, Anul 2016, Numar persoane, 962
Total, Galati, Anul 2017, Numar persoane, 1033
Total, Tulcea, Anul 1999, Numar persoane, 77
Total, Tulcea, Anul 2000, Numar persoane, 84
Total, Tulcea, Anul 2001, Numar persoane, 76
Total, Tulcea, Anul 2002, Numar persoane, 74
Total, Tulcea, Anul 2003, Numar persoane, 79
Total, Tulcea, Anul 2004, Numar persoane, 77
Total, Tulcea, Anul 2005, Numar persoane, 250
Total, Tulcea, Anul 2006, Numar persoane, 235
Total, Tulcea, Anul 2007, Numar persoane, 237
Total, Tulcea, Anul 2008, Numar persoane, 329
Total, Tulcea, Anul 2009, Numar persoane, 389
Total, Tulcea, Anul 2010, Numar persoane, 342
Total, Tulcea, Anul 2011, Numar persoane, 425
Total, Tulcea, Anul 2012, Numar persoane, 489
Total, Tulcea, Anul 2013, Numar persoane, 400
Total, Tulcea, Anul 2014, Numar persoane, 389
Total, Tulcea, Anul 2015, Numar persoane, 466
Total, Tulcea, Anul 2016, Numar persoane, 406
Total, Tulcea, Anul 2017, Numar persoane, 443
Total, Vrancea, Anul 1999, Numar persoane, 196
Total, Vrancea, Anul 2000, Numar persoane, 176
Total, Vrancea, Anul 2001, Numar persoane, 161
Total, Vrancea, Anul 2002, Numar persoane, 172
Total, Vrancea, Anul 2003, Numar persoane, 151
Total, Vrancea, Anul 2004, Numar persoane, 164
Total, Vrancea, Anul 2005, Numar persoane, 453
Total, Vrancea, Anul 2006, Numar persoane, 390
Total, Vrancea, Anul 2007, Numar persoane, 536
Total, Vrancea, Anul 2008, Numar persoane, 793
Total, Vrancea, Anul 2009, Numar persoane, 743
Total, Vrancea, Anul 2010, Numar persoane, 682
Total, Vrancea, Anul 2011, Numar persoane, 607
Total, Vrancea, Anul 2012, Numar persoane, 665
Total, Vrancea, Anul 2013, Numar persoane, 592
Total, Vrancea, Anul 2014, Numar persoane, 627
Total, Vrancea, Anul 2015, Numar persoane, 704
Total, Vrancea, Anul 2016, Numar persoane, 667
Total, Vrancea, Anul 2017, Numar persoane, 709
Total, MACROREGIUNEA TREI, Anul 1999, Numar persoane, 3007
Total, MACROREGIUNEA TREI, Anul 2000, Numar persoane, 2932
Total, MACROREGIUNEA TREI, Anul 2001, Numar persoane, 2681
Total, MACROREGIUNEA TREI, Anul 2002, Numar persoane, 2429
Total, MACROREGIUNEA TREI, Anul 2003, Numar persoane, 2388
Total, MACROREGIUNEA TREI, Anul 2004, Numar persoane, 2553
Total, MACROREGIUNEA TREI, Anul 2005, Numar persoane, 8959
Total, MACROREGIUNEA TREI, Anul 2006, Numar persoane, 10487
Total, MACROREGIUNEA TREI, Anul 2007, Numar persoane, 10845
Total, MACROREGIUNEA TREI, Anul 2008, Numar persoane, 13621
Total, MACROREGIUNEA TREI, Anul 2009, Numar persoane, 12508
Total, MACROREGIUNEA TREI, Anul 2010, Numar persoane, 10856
Total, MACROREGIUNEA TREI, Anul 2011, Numar persoane, 10979
Total, MACROREGIUNEA TREI, Anul 2012, Numar persoane, 10848
Total, MACROREGIUNEA TREI, Anul 2013, Numar persoane, 10084
Total, MACROREGIUNEA TREI, Anul 2014, Numar persoane, 9777
Total, MACROREGIUNEA TREI, Anul 2015, Numar persoane, 11044
Total, MACROREGIUNEA TREI, Anul 2016, Numar persoane, 11623
Total, MACROREGIUNEA TREI, Anul 2017, Numar persoane, 11739
Total, Regiunea SUD-MUNTENIA, Anul 1999, Numar persoane, 1741
Total, Regiunea SUD-MUNTENIA, Anul 2000, Numar persoane, 1770
Total, Regiunea SUD-MUNTENIA, Anul 2001, Numar persoane, 1555
Total, Regiunea SUD-MUNTENIA, Anul 2002, Numar persoane, 1442
Total, Regiunea SUD-MUNTENIA, Anul 2003, Numar persoane, 1337
Total, Regiunea SUD-MUNTENIA, Anul 2004, Numar persoane, 1440
Total, Regiunea SUD-MUNTENIA, Anul 2005, Numar persoane, 4125
Total, Regiunea SUD-MUNTENIA, Anul 2006, Numar persoane, 4365
Total, Regiunea SUD-MUNTENIA, Anul 2007, Numar persoane, 4770
Total, Regiunea SUD-MUNTENIA, Anul 2008, Numar persoane, 5893
Total, Regiunea SUD-MUNTENIA, Anul 2009, Numar persoane, 5904
Total, Regiunea SUD-MUNTENIA, Anul 2010, Numar persoane, 5134
Total, Regiunea SUD-MUNTENIA, Anul 2011, Numar persoane, 5325
Total, Regiunea SUD-MUNTENIA, Anul 2012, Numar persoane, 5334
Total, Regiunea SUD-MUNTENIA, Anul 2013, Numar persoane, 4869
Total, Regiunea SUD-MUNTENIA, Anul 2014, Numar persoane, 4879
Total, Regiunea SUD-MUNTENIA, Anul 2015, Numar persoane, 5616
Total, Regiunea SUD-MUNTENIA, Anul 2016, Numar persoane, 6254
Total, Regiunea SUD-MUNTENIA, Anul 2017, Numar persoane, 6495
Total, Arges, Anul 1999, Numar persoane, 265
Total, Arges, Anul 2000, Numar persoane, 244
Total, Arges, Anul 2001, Numar persoane, 241
Total, Arges, Anul 2002, Numar persoane, 233
Total, Arges, Anul 2003, Numar persoane, 221
Total, Arges, Anul 2004, Numar persoane, 224
Total, Arges, Anul 2005, Numar persoane, 638
Total, Arges, Anul 2006, Numar persoane, 733
Total, Arges, Anul 2007, Numar persoane, 777
Total, Arges, Anul 2008, Numar persoane, 1059
Total, Arges, Anul 2009, Numar persoane, 1043
Total, Arges, Anul 2010, Numar persoane, 1074
Total, Arges, Anul 2011, Numar persoane, 1086
Total, Arges, Anul 2012, Numar persoane, 1204
Total, Arges, Anul 2013, Numar persoane, 1058
Total, Arges, Anul 2014, Numar persoane, 1065
Total, Arges, Anul 2015, Numar persoane, 1234
Total, Arges, Anul 2016, Numar persoane, 1324
Total, Arges, Anul 2017, Numar persoane, 1325
Total, Calarasi, Anul 1999, Numar persoane, 177
Total, Calarasi, Anul 2000, Numar persoane, 175
Total, Calarasi, Anul 2001, Numar persoane, 170
Total, Calarasi, Anul 2002, Numar persoane, 138
Total, Calarasi, Anul 2003, Numar persoane, 133
Total, Calarasi, Anul 2004, Numar persoane, 183
Total, Calarasi, Anul 2005, Numar persoane, 475
Total, Calarasi, Anul 2006, Numar persoane, 501
Total, Calarasi, Anul 2007, Numar persoane, 548
Total, Calarasi, Anul 2008, Numar persoane, 721
Total, Calarasi, Anul 2009, Numar persoane, 687
Total, Calarasi, Anul 2010, Numar persoane, 619
Total, Calarasi, Anul 2011, Numar persoane, 551
Total, Calarasi, Anul 2012, Numar persoane, 644
Total, Calarasi, Anul 2013, Numar persoane, 499
Total, Calarasi, Anul 2014, Numar persoane, 584
Total, Calarasi, Anul 2015, Numar persoane, 604
Total, Calarasi, Anul 2016, Numar persoane, 731
Total, Calarasi, Anul 2017, Numar persoane, 680
Total, Dambovita, Anul 1999, Numar persoane, 417
Total, Dambovita, Anul 2000, Numar persoane, 419
Total, Dambovita, Anul 2001, Numar persoane, 335
Total, Dambovita, Anul 2002, Numar persoane, 342
Total, Dambovita, Anul 2003, Numar persoane, 355
Total, Dambovita, Anul 2004, Numar persoane, 390
Total, Dambovita, Anul 2005, Numar persoane, 524
Total, Dambovita, Anul 2006, Numar persoane, 566
Total, Dambovita, Anul 2007, Numar persoane, 696
Total, Dambovita, Anul 2008, Numar persoane, 866
Total, Dambovita, Anul 2009, Numar persoane, 850
Total, Dambovita, Anul 2010, Numar persoane, 751
Total, Dambovita, Anul 2011, Numar persoane, 783
Total, Dambovita, Anul 2012, Numar persoane, 665
Total, Dambovita, Anul 2013, Numar persoane, 703
Total, Dambovita, Anul 2014, Numar persoane, 727
Total, Dambovita, Anul 2015, Numar persoane, 820
Total, Dambovita, Anul 2016, Numar persoane, 918
Total, Dambovita, Anul 2017, Numar persoane, 935
Total, Giurgiu, Anul 1999, Numar persoane, 154
Total, Giurgiu, Anul 2000, Numar persoane, 152
Total, Giurgiu, Anul 2001, Numar persoane, 124
Total, Giurgiu, Anul 2002, Numar persoane, 104
Total, Giurgiu, Anul 2003, Numar persoane, 86
Total, Giurgiu, Anul 2004, Numar persoane, 92
Total, Giurgiu, Anul 2005, Numar persoane, 271
Total, Giurgiu, Anul 2006, Numar persoane, 287
Total, Giurgiu, Anul 2007, Numar persoane, 329
Total, Giurgiu, Anul 2008, Numar persoane, 395
Total, Giurgiu, Anul 2009, Numar persoane, 443
Total, Giurgiu, Anul 2010, Numar persoane, 383
Total, Giurgiu, Anul 2011, Numar persoane, 440
Total, Giurgiu, Anul 2012, Numar persoane, 434
Total, Giurgiu, Anul 2013, Numar persoane, 395
Total, Giurgiu, Anul 2014, Numar persoane, 402
Total, Giurgiu, Anul 2015, Numar persoane, 441
Total, Giurgiu, Anul 2016, Numar persoane, 624
Total, Giurgiu, Anul 2017, Numar persoane, 604
Total, Ialomita, Anul 1999, Numar persoane, 207
Total, Ialomita, Anul 2000, Numar persoane, 204
Total, Ialomita, Anul 2001, Numar persoane, 182
Total, Ialomita, Anul 2002, Numar persoane, 166
Total, Ialomita, Anul 2003, Numar persoane, 143
Total, Ialomita, Anul 2004, Numar persoane, 122
Total, Ialomita, Anul 2005, Numar persoane, 375
Total, Ialomita, Anul 2006, Numar persoane, 421
Total, Ialomita, Anul 2007, Numar persoane, 377
Total, Ialomita, Anul 2008, Numar persoane, 504
Total, Ialomita, Anul 2009, Numar persoane, 454
Total, Ialomita, Anul 2010, Numar persoane, 386
Total, Ialomita, Anul 2011, Numar persoane, 366
Total, Ialomita, Anul 2012, Numar persoane, 455
Total, Ialomita, Anul 2013, Numar persoane, 400
Total, Ialomita, Anul 2014, Numar persoane, 340
Total, Ialomita, Anul 2015, Numar persoane, 499
Total, Ialomita, Anul 2016, Numar persoane, 512
Total, Ialomita, Anul 2017, Numar persoane, 654
Total, Prahova, Anul 1999, Numar persoane, 409
Total, Prahova, Anul 2000, Numar persoane, 468
Total, Prahova, Anul 2001, Numar persoane, 392
Total, Prahova, Anul 2002, Numar persoane, 341
Total, Prahova, Anul 2003, Numar persoane, 288
Total, Prahova, Anul 2004, Numar persoane, 290
Total, Prahova, Anul 2005, Numar persoane, 1271
Total, Prahova, Anul 2006, Numar persoane, 1348
Total, Prahova, Anul 2007, Numar persoane, 1464
Total, Prahova, Anul 2008, Numar persoane, 1597
Total, Prahova, Anul 2009, Numar persoane, 1647
Total, Prahova, Anul 2010, Numar persoane, 1369
Total, Prahova, Anul 2011, Numar persoane, 1500
Total, Prahova, Anul 2012, Numar persoane, 1416
Total, Prahova, Anul 2013, Numar persoane, 1306
Total, Prahova, Anul 2014, Numar persoane, 1248
Total, Prahova, Anul 2015, Numar persoane, 1456
Total, Prahova, Anul 2016, Numar persoane, 1570
Total, Prahova, Anul 2017, Numar persoane, 1669
Total, Teleorman, Anul 1999, Numar persoane, 112
Total, Teleorman, Anul 2000, Numar persoane, 108
Total, Teleorman, Anul 2001, Numar persoane, 111
Total, Teleorman, Anul 2002, Numar persoane, 118
Total, Teleorman, Anul 2003, Numar persoane, 111
Total, Teleorman, Anul 2004, Numar persoane, 139
Total, Teleorman, Anul 2005, Numar persoane, 571
Total, Teleorman, Anul 2006, Numar persoane, 509
Total, Teleorman, Anul 2007, Numar persoane, 579
Total, Teleorman, Anul 2008, Numar persoane, 751
Total, Teleorman, Anul 2009, Numar persoane, 780
Total, Teleorman, Anul 2010, Numar persoane, 552
Total, Teleorman, Anul 2011, Numar persoane, 599
Total, Teleorman, Anul 2012, Numar persoane, 516
Total, Teleorman, Anul 2013, Numar persoane, 508
Total, Teleorman, Anul 2014, Numar persoane, 513
Total, Teleorman, Anul 2015, Numar persoane, 562
Total, Teleorman, Anul 2016, Numar persoane, 575
Total, Teleorman, Anul 2017, Numar persoane, 628
Total, Regiunea BUCURESTI - ILFOV, Anul 1999, Numar persoane, 1266
Total, Regiunea BUCURESTI - ILFOV, Anul 2000, Numar persoane, 1162
Total, Regiunea BUCURESTI - ILFOV, Anul 2001, Numar persoane, 1126
Total, Regiunea BUCURESTI - ILFOV, Anul 2002, Numar persoane, 987
Total, Regiunea BUCURESTI - ILFOV, Anul 2003, Numar persoane, 1051
Total, Regiunea BUCURESTI - ILFOV, Anul 2004, Numar persoane, 1113
Total, Regiunea BUCURESTI - ILFOV, Anul 2005, Numar persoane, 4834
Total, Regiunea BUCURESTI - ILFOV, Anul 2006, Numar persoane, 6122
Total, Regiunea BUCURESTI - ILFOV, Anul 2007, Numar persoane, 6075
Total, Regiunea BUCURESTI - ILFOV, Anul 2008, Numar persoane, 7728
Total, Regiunea BUCURESTI - ILFOV, Anul 2009, Numar persoane, 6604
Total, Regiunea BUCURESTI - ILFOV, Anul 2010, Numar persoane, 5722
Total, Regiunea BUCURESTI - ILFOV, Anul 2011, Numar persoane, 5654
Total, Regiunea BUCURESTI - ILFOV, Anul 2012, Numar persoane, 5514
Total, Regiunea BUCURESTI - ILFOV, Anul 2013, Numar persoane, 5215
Total, Regiunea BUCURESTI - ILFOV, Anul 2014, Numar persoane, 4898
Total, Regiunea BUCURESTI - ILFOV, Anul 2015, Numar persoane, 5428
Total, Regiunea BUCURESTI - ILFOV, Anul 2016, Numar persoane, 5369
Total, Regiunea BUCURESTI - ILFOV, Anul 2017, Numar persoane, 5244
Total, Ilfov, Anul 1999, Numar persoane, 389
Total, Ilfov, Anul 2000, Numar persoane, 332
Total, Ilfov, Anul 2001, Numar persoane, 306
Total, Ilfov, Anul 2002, Numar persoane, 230
Total, Ilfov, Anul 2003, Numar persoane, 329
Total, Ilfov, Anul 2004, Numar persoane, 301
Total, Ilfov, Anul 2005, Numar persoane, 812
Total, Ilfov, Anul 2006, Numar persoane, 1340
Total, Ilfov, Anul 2007, Numar persoane, 971
Total, Ilfov, Anul 2008, Numar persoane, 1756
Total, Ilfov, Anul 2009, Numar persoane, 1375
Total, Ilfov, Anul 2010, Numar persoane, 1247
Total, Ilfov, Anul 2011, Numar persoane, 1147
Total, Ilfov, Anul 2012, Numar persoane, 1102
Total, Ilfov, Anul 2013, Numar persoane, 1021
Total, Ilfov, Anul 2014, Numar persoane, 1142
Total, Ilfov, Anul 2015, Numar persoane, 1178
Total, Ilfov, Anul 2016, Numar persoane, 1240
Total, Ilfov, Anul 2017, Numar persoane, 1259
Total, Municipiul Bucuresti, Anul 1999, Numar persoane, 877
Total, Municipiul Bucuresti, Anul 2000, Numar persoane, 830
Total, Municipiul Bucuresti, Anul 2001, Numar persoane, 820
Total, Municipiul Bucuresti, Anul 2002, Numar persoane, 757
Total, Municipiul Bucuresti, Anul 2003, Numar persoane, 722
Total, Municipiul Bucuresti, Anul 2004, Numar persoane, 812
Total, Municipiul Bucuresti, Anul 2005, Numar persoane, 4022
Total, Municipiul Bucuresti, Anul 2006, Numar persoane, 4782
Total, Municipiul Bucuresti, Anul 2007, Numar persoane, 5104
Total, Municipiul Bucuresti, Anul 2008, Numar persoane, 5972
Total, Municipiul Bucuresti, Anul 2009, Numar persoane, 5229
Total, Municipiul Bucuresti, Anul 2010, Numar persoane, 4475
Total, Municipiul Bucuresti, Anul 2011, Numar persoane, 4507
Total, Municipiul Bucuresti, Anul 2012, Numar persoane, 4412
Total, Municipiul Bucuresti, Anul 2013, Numar persoane, 4194
Total, Municipiul Bucuresti, Anul 2014, Numar persoane, 3756
Total, Municipiul Bucuresti, Anul 2015, Numar persoane, 4250
Total, Municipiul Bucuresti, Anul 2016, Numar persoane, 4129
Total, Municipiul Bucuresti, Anul 2017, Numar persoane, 3985
Total, MACROREGIUNEA PATRU, Anul 1999, Numar persoane, 1784
Total, MACROREGIUNEA PATRU, Anul 2000, Numar persoane, 1710
Total, MACROREGIUNEA PATRU, Anul 2001, Numar persoane, 1622
Total, MACROREGIUNEA PATRU, Anul 2002, Numar persoane, 1635
Total, MACROREGIUNEA PATRU, Anul 2003, Numar persoane, 1553
Total, MACROREGIUNEA PATRU, Anul 2004, Numar persoane, 1781
Total, MACROREGIUNEA PATRU, Anul 2005, Numar persoane, 4141
Total, MACROREGIUNEA PATRU, Anul 2006, Numar persoane, 4901
Total, MACROREGIUNEA PATRU, Anul 2007, Numar persoane, 5977
Total, MACROREGIUNEA PATRU, Anul 2008, Numar persoane, 6758
Total, MACROREGIUNEA PATRU, Anul 2009, Numar persoane, 6719
Total, MACROREGIUNEA PATRU, Anul 2010, Numar persoane, 6452
Total, MACROREGIUNEA PATRU, Anul 2011, Numar persoane, 6792
Total, MACROREGIUNEA PATRU, Anul 2012, Numar persoane, 7357
Total, MACROREGIUNEA PATRU, Anul 2013, Numar persoane, 6330
Total, MACROREGIUNEA PATRU, Anul 2014, Numar persoane, 6367
Total, MACROREGIUNEA PATRU, Anul 2015, Numar persoane, 7524
Total, MACROREGIUNEA PATRU, Anul 2016, Numar persoane, 7761
Total, MACROREGIUNEA PATRU, Anul 2017, Numar persoane, 8099
Total, Regiunea SUD-VEST OLTENIA, Anul 1999, Numar persoane, 881
Total, Regiunea SUD-VEST OLTENIA, Anul 2000, Numar persoane, 858
Total, Regiunea SUD-VEST OLTENIA, Anul 2001, Numar persoane, 809
Total, Regiunea SUD-VEST OLTENIA, Anul 2002, Numar persoane, 769
Total, Regiunea SUD-VEST OLTENIA, Anul 2003, Numar persoane, 744
Total, Regiunea SUD-VEST OLTENIA, Anul 2004, Numar persoane, 712
Total, Regiunea SUD-VEST OLTENIA, Anul 2005, Numar persoane, 1839
Total, Regiunea SUD-VEST OLTENIA, Anul 2006, Numar persoane, 2139
Total, Regiunea SUD-VEST OLTENIA, Anul 2007, Numar persoane, 2925
Total, Regiunea SUD-VEST OLTENIA, Anul 2008, Numar persoane, 3406
Total, Regiunea SUD-VEST OLTENIA, Anul 2009, Numar persoane, 3374
Total, Regiunea SUD-VEST OLTENIA, Anul 2010, Numar persoane, 3361
Total, Regiunea SUD-VEST OLTENIA, Anul 2011, Numar persoane, 3459
Total, Regiunea SUD-VEST OLTENIA, Anul 2012, Numar persoane, 3931
Total, Regiunea SUD-VEST OLTENIA, Anul 2013, Numar persoane, 3546
Total, Regiunea SUD-VEST OLTENIA, Anul 2014, Numar persoane, 3469
Total, Regiunea SUD-VEST OLTENIA, Anul 2015, Numar persoane, 3947
Total, Regiunea SUD-VEST OLTENIA, Anul 2016, Numar persoane, 4025
Total, Regiunea SUD-VEST OLTENIA, Anul 2017, Numar persoane, 4409
Total, Dolj, Anul 1999, Numar persoane, 197
Total, Dolj, Anul 2000, Numar persoane, 192
Total, Dolj, Anul 2001, Numar persoane, 193
Total, Dolj, Anul 2002, Numar persoane, 189
Total, Dolj, Anul 2003, Numar persoane, 162
Total, Dolj, Anul 2004, Numar persoane, 193
Total, Dolj, Anul 2005, Numar persoane, 291
Total, Dolj, Anul 2006, Numar persoane, 388
Total, Dolj, Anul 2007, Numar persoane, 637
Total, Dolj, Anul 2008, Numar persoane, 797
Total, Dolj, Anul 2009, Numar persoane, 725
Total, Dolj, Anul 2010, Numar persoane, 756
Total, Dolj, Anul 2011, Numar persoane, 978
Total, Dolj, Anul 2012, Numar persoane, 1150
Total, Dolj, Anul 2013, Numar persoane, 1116
Total, Dolj, Anul 2014, Numar persoane, 1067
Total, Dolj, Anul 2015, Numar persoane, 1177
Total, Dolj, Anul 2016, Numar persoane, 1138
Total, Dolj, Anul 2017, Numar persoane, 1325
Total, Gorj, Anul 1999, Numar persoane, 136
Total, Gorj, Anul 2000, Numar persoane, 117
Total, Gorj, Anul 2001, Numar persoane, 100
Total, Gorj, Anul 2002, Numar persoane, 93
Total, Gorj, Anul 2003, Numar persoane, 89
Total, Gorj, Anul 2004, Numar persoane, 93
Total, Gorj, Anul 2005, Numar persoane, 479
Total, Gorj, Anul 2006, Numar persoane, 502
Total, Gorj, Anul 2007, Numar persoane, 527
Total, Gorj, Anul 2008, Numar persoane, 566
Total, Gorj, Anul 2009, Numar persoane, 562
Total, Gorj, Anul 2010, Numar persoane, 566
Total, Gorj, Anul 2011, Numar persoane, 515
Total, Gorj, Anul 2012, Numar persoane, 532
Total, Gorj, Anul 2013, Numar persoane, 459
Total, Gorj, Anul 2014, Numar persoane, 491
Total, Gorj, Anul 2015, Numar persoane, 511
Total, Gorj, Anul 2016, Numar persoane, 587
Total, Gorj, Anul 2017, Numar persoane, 600
Total, Mehedinti, Anul 1999, Numar persoane, 161
Total, Mehedinti, Anul 2000, Numar persoane, 157
Total, Mehedinti, Anul 2001, Numar persoane, 138
Total, Mehedinti, Anul 2002, Numar persoane, 120
Total, Mehedinti, Anul 2003, Numar persoane, 123
Total, Mehedinti, Anul 2004, Numar persoane, 127
Total, Mehedinti, Anul 2005, Numar persoane, 249
Total, Mehedinti, Anul 2006, Numar persoane, 282
Total, Mehedinti, Anul 2007, Numar persoane, 390
Total, Mehedinti, Anul 2008, Numar persoane, 535
Total, Mehedinti, Anul 2009, Numar persoane, 454
Total, Mehedinti, Anul 2010, Numar persoane, 583
Total, Mehedinti, Anul 2011, Numar persoane, 622
Total, Mehedinti, Anul 2012, Numar persoane, 727
Total, Mehedinti, Anul 2013, Numar persoane, 635
Total, Mehedinti, Anul 2014, Numar persoane, 583
Total, Mehedinti, Anul 2015, Numar persoane, 702
Total, Mehedinti, Anul 2016, Numar persoane, 690
Total, Mehedinti, Anul 2017, Numar persoane, 770
Total, Olt, Anul 1999, Numar persoane, 166
Total, Olt, Anul 2000, Numar persoane, 170
Total, Olt, Anul 2001, Numar persoane, 165
Total, Olt, Anul 2002, Numar persoane, 147
Total, Olt, Anul 2003, Numar persoane, 109
Total, Olt, Anul 2004, Numar persoane, 124
Total, Olt, Anul 2005, Numar persoane, 293
Total, Olt, Anul 2006, Numar persoane, 355
Total, Olt, Anul 2007, Numar persoane, 478
Total, Olt, Anul 2008, Numar persoane, 645
Total, Olt, Anul 2009, Numar persoane, 710
Total, Olt, Anul 2010, Numar persoane, 660
Total, Olt, Anul 2011, Numar persoane, 649
Total, Olt, Anul 2012, Numar persoane, 710
Total, Olt, Anul 2013, Numar persoane, 711
Total, Olt, Anul 2014, Numar persoane, 633
Total, Olt, Anul 2015, Numar persoane, 725
Total, Olt, Anul 2016, Numar persoane, 834
Total, Olt, Anul 2017, Numar persoane, 779
Total, Valcea, Anul 1999, Numar persoane, 221
Total, Valcea, Anul 2000, Numar persoane, 222
Total, Valcea, Anul 2001, Numar persoane, 213
Total, Valcea, Anul 2002, Numar persoane, 220
Total, Valcea, Anul 2003, Numar persoane, 261
Total, Valcea, Anul 2004, Numar persoane, 175
Total, Valcea, Anul 2005, Numar persoane, 527
Total, Valcea, Anul 2006, Numar persoane, 612
Total, Valcea, Anul 2007, Numar persoane, 893
Total, Valcea, Anul 2008, Numar persoane, 863
Total, Valcea, Anul 2009, Numar persoane, 923
Total, Valcea, Anul 2010, Numar persoane, 796
Total, Valcea, Anul 2011, Numar persoane, 695
Total, Valcea, Anul 2012, Numar persoane, 812
Total, Valcea, Anul 2013, Numar persoane, 625
Total, Valcea, Anul 2014, Numar persoane, 695
Total, Valcea, Anul 2015, Numar persoane, 832
Total, Valcea, Anul 2016, Numar persoane, 776
Total, Valcea, Anul 2017, Numar persoane, 935
Total, Regiunea VEST, Anul 1999, Numar persoane, 903
Total, Regiunea VEST, Anul 2000, Numar persoane, 852
Total, Regiunea VEST, Anul 2001, Numar persoane, 813
Total, Regiunea VEST, Anul 2002, Numar persoane, 866
Total, Regiunea VEST, Anul 2003, Numar persoane, 809
Total, Regiunea VEST, Anul 2004, Numar persoane, 1069
Total, Regiunea VEST, Anul 2005, Numar persoane, 2302
Total, Regiunea VEST, Anul 2006, Numar persoane, 2762
Total, Regiunea VEST, Anul 2007, Numar persoane, 3052
Total, Regiunea VEST, Anul 2008, Numar persoane, 3352
Total, Regiunea VEST, Anul 2009, Numar persoane, 3345
Total, Regiunea VEST, Anul 2010, Numar persoane, 3091
Total, Regiunea VEST, Anul 2011, Numar persoane, 3333
Total, Regiunea VEST, Anul 2012, Numar persoane, 3426
Total, Regiunea VEST, Anul 2013, Numar persoane, 2784
Total, Regiunea VEST, Anul 2014, Numar persoane, 2898
Total, Regiunea VEST, Anul 2015, Numar persoane, 3577
Total, Regiunea VEST, Anul 2016, Numar persoane, 3736
Total, Regiunea VEST, Anul 2017, Numar persoane, 3690
Total, Arad, Anul 1999, Numar persoane, 247
Total, Arad, Anul 2000, Numar persoane, 239
Total, Arad, Anul 2001, Numar persoane, 222
Total, Arad, Anul 2002, Numar persoane, 208
Total, Arad, Anul 2003, Numar persoane, 215
Total, Arad, Anul 2004, Numar persoane, 250
Total, Arad, Anul 2005, Numar persoane, 325
Total, Arad, Anul 2006, Numar persoane, 503
Total, Arad, Anul 2007, Numar persoane, 604
Total, Arad, Anul 2008, Numar persoane, 673
Total, Arad, Anul 2009, Numar persoane, 714
Total, Arad, Anul 2010, Numar persoane, 662
Total, Arad, Anul 2011, Numar persoane, 898
Total, Arad, Anul 2012, Numar persoane, 1050
Total, Arad, Anul 2013, Numar persoane, 797
Total, Arad, Anul 2014, Numar persoane, 809
Total, Arad, Anul 2015, Numar persoane, 791
Total, Arad, Anul 2016, Numar persoane, 857
Total, Arad, Anul 2017, Numar persoane, 839
Total, Caras-Severin, Anul 1999, Numar persoane, 162
Total, Caras-Severin, Anul 2000, Numar persoane, 159
Total, Caras-Severin, Anul 2001, Numar persoane, 179
Total, Caras-Severin, Anul 2002, Numar persoane, 173
Total, Caras-Severin, Anul 2003, Numar persoane, 159
Total, Caras-Severin, Anul 2004, Numar persoane, 303
Total, Caras-Severin, Anul 2005, Numar persoane, 472
Total, Caras-Severin, Anul 2006, Numar persoane, 489
