Tipuri de asigurari sociale, Macroregiuni  regiuni de dezvoltare si judete, Perioade, UM: Lei  lei RON (incepand cu 2005), Valoare
De asigurari sociale de stat, Bacau, Anul 2004, Lei, 2341988
De asigurari sociale de stat, Bacau, Anul 2005, Lei, 267
De asigurari sociale de stat, Bacau, Anul 2006, Lei, 309
De asigurari sociale de stat, Bacau, Anul 2007, Lei, 394
De asigurari sociale de stat, Bacau, Anul 2008, Lei, 586
De asigurari sociale de stat, Bacau, Anul 2009, Lei, 704
De asigurari sociale de stat, Bacau, Anul 2010, Lei, 731
De asigurari sociale de stat, Bacau, Anul 2011, Lei, 770
De asigurari sociale de stat, Bacau, Anul 2012, Lei, 775
De asigurari sociale de stat, Bacau, Anul 2013, Lei, 804
De asigurari sociale de stat, Bacau, Anul 2014, Lei, 838
De asigurari sociale de stat, Bacau, Anul 2015, Lei, 879
De asigurari sociale de stat, Bacau, Anul 2016, Lei, 923
De asigurari sociale de stat, Bacau, Anul 2017, Lei, 1014
De asigurari sociale de stat, Botosani, Anul 1996, Lei, 113699
De asigurari sociale de stat, Botosani, Anul 1997, Lei, 231808
De asigurari sociale de stat, Botosani, Anul 1998, Lei, 348762
De asigurari sociale de stat, Botosani, Anul 1999, Lei, 578520
De asigurari sociale de stat, Botosani, Anul 2000, Lei, 785090
De asigurari sociale de stat, Botosani, Anul 2001, Lei, 1111628
De asigurari sociale de stat, Botosani, Anul 2002, Lei, 1374599
De asigurari sociale de stat, Botosani, Anul 2003, Lei, 1560730
De asigurari sociale de stat, Botosani, Anul 2004, Lei, 1914120
De asigurari sociale de stat, Botosani, Anul 2005, Lei, 219
De asigurari sociale de stat, Botosani, Anul 2006, Lei, 254
De asigurari sociale de stat, Botosani, Anul 2007, Lei, 325
De asigurari sociale de stat, Botosani, Anul 2008, Lei, 493
De asigurari sociale de stat, Botosani, Anul 2009, Lei, 588
De asigurari sociale de stat, Botosani, Anul 2010, Lei, 610
De asigurari sociale de stat, Botosani, Anul 2011, Lei, 632
De asigurari sociale de stat, Botosani, Anul 2012, Lei, 635
De asigurari sociale de stat, Botosani, Anul 2013, Lei, 659
De asigurari sociale de stat, Botosani, Anul 2014, Lei, 685
De asigurari sociale de stat, Botosani, Anul 2015, Lei, 716
De asigurari sociale de stat, Botosani, Anul 2016, Lei, 750
De asigurari sociale de stat, Botosani, Anul 2017, Lei, 825
De asigurari sociale de stat, Iasi, Anul 1996, Lei, 125597
De asigurari sociale de stat, Iasi, Anul 1997, Lei, 257750
De asigurari sociale de stat, Iasi, Anul 1998, Lei, 392471
De asigurari sociale de stat, Iasi, Anul 1999, Lei, 679286
De asigurari sociale de stat, Iasi, Anul 2000, Lei, 924906
De asigurari sociale de stat, Iasi, Anul 2001, Lei, 1323361
De asigurari sociale de stat, Iasi, Anul 2002, Lei, 1636694
De asigurari sociale de stat, Iasi, Anul 2003, Lei, 1864995
De asigurari sociale de stat, Iasi, Anul 2004, Lei, 2306435
De asigurari sociale de stat, Iasi, Anul 2005, Lei, 265
De asigurari sociale de stat, Iasi, Anul 2006, Lei, 309
De asigurari sociale de stat, Iasi, Anul 2007, Lei, 395
De asigurari sociale de stat, Iasi, Anul 2008, Lei, 587
De asigurari sociale de stat, Iasi, Anul 2009, Lei, 701
De asigurari sociale de stat, Iasi, Anul 2010, Lei, 728
De asigurari sociale de stat, Iasi, Anul 2011, Lei, 761
De asigurari sociale de stat, Iasi, Anul 2012, Lei, 765
De asigurari sociale de stat, Iasi, Anul 2013, Lei, 794
De asigurari sociale de stat, Iasi, Anul 2014, Lei, 828
De asigurari sociale de stat, Iasi, Anul 2015, Lei, 868
De asigurari sociale de stat, Iasi, Anul 2016, Lei, 911
De asigurari sociale de stat, Iasi, Anul 2017, Lei, 1002
De asigurari sociale de stat, Neamt, Anul 1996, Lei, 122441
De asigurari sociale de stat, Neamt, Anul 1997, Lei, 250732
De asigurari sociale de stat, Neamt, Anul 1998, Lei, 380540
De asigurari sociale de stat, Neamt, Anul 1999, Lei, 646576
De asigurari sociale de stat, Neamt, Anul 2000, Lei, 870385
De asigurari sociale de stat, Neamt, Anul 2001, Lei, 1237399
De asigurari sociale de stat, Neamt, Anul 2002, Lei, 1553719
De asigurari sociale de stat, Neamt, Anul 2003, Lei, 1789794
De asigurari sociale de stat, Neamt, Anul 2004, Lei, 2225085
De asigurari sociale de stat, Neamt, Anul 2005, Lei, 255
De asigurari sociale de stat, Neamt, Anul 2006, Lei, 294
De asigurari sociale de stat, Neamt, Anul 2007, Lei, 376
De asigurari sociale de stat, Neamt, Anul 2008, Lei, 561
De asigurari sociale de stat, Neamt, Anul 2009, Lei, 676
De asigurari sociale de stat, Neamt, Anul 2010, Lei, 703
De asigurari sociale de stat, Neamt, Anul 2011, Lei, 740
De asigurari sociale de stat, Neamt, Anul 2012, Lei, 744
De asigurari sociale de stat, Neamt, Anul 2013, Lei, 771
De asigurari sociale de stat, Neamt, Anul 2014, Lei, 801
De asigurari sociale de stat, Neamt, Anul 2015, Lei, 838
De asigurari sociale de stat, Neamt, Anul 2016, Lei, 879
De asigurari sociale de stat, Neamt, Anul 2017, Lei, 966
De asigurari sociale de stat, Suceava, Anul 1996, Lei, 119742
De asigurari sociale de stat, Suceava, Anul 1997, Lei, 244891
De asigurari sociale de stat, Suceava, Anul 1998, Lei, 371100
De asigurari sociale de stat, Suceava, Anul 1999, Lei, 624864
De asigurari sociale de stat, Suceava, Anul 2000, Lei, 839411
De asigurari sociale de stat, Suceava, Anul 2001, Lei, 1198890
De asigurari sociale de stat, Suceava, Anul 2002, Lei, 1508719
De asigurari sociale de stat, Suceava, Anul 2003, Lei, 1730900
De asigurari sociale de stat, Suceava, Anul 2004, Lei, 2140786
De asigurari sociale de stat, Suceava, Anul 2005, Lei, 244
De asigurari sociale de stat, Suceava, Anul 2006, Lei, 280
De asigurari sociale de stat, Suceava, Anul 2007, Lei, 356
De asigurari sociale de stat, Suceava, Anul 2008, Lei, 530
De asigurari sociale de stat, Suceava, Anul 2009, Lei, 635
De asigurari sociale de stat, Suceava, Anul 2010, Lei, 658
De asigurari sociale de stat, Suceava, Anul 2011, Lei, 685
De asigurari sociale de stat, Suceava, Anul 2012, Lei, 689
De asigurari sociale de stat, Suceava, Anul 2013, Lei, 715
De asigurari sociale de stat, Suceava, Anul 2014, Lei, 743
De asigurari sociale de stat, Suceava, Anul 2015, Lei, 777
De asigurari sociale de stat, Suceava, Anul 2016, Lei, 813
De asigurari sociale de stat, Suceava, Anul 2017, Lei, 896
De asigurari sociale de stat, Vaslui, Anul 1996, Lei, 114079
De asigurari sociale de stat, Vaslui, Anul 1997, Lei, 233736
De asigurari sociale de stat, Vaslui, Anul 1998, Lei, 353849
De asigurari sociale de stat, Vaslui, Anul 1999, Lei, 597102
De asigurari sociale de stat, Vaslui, Anul 2000, Lei, 805413
De asigurari sociale de stat, Vaslui, Anul 2001, Lei, 1146644
De asigurari sociale de stat, Vaslui, Anul 2002, Lei, 1417018
De asigurari sociale de stat, Vaslui, Anul 2003, Lei, 1601015
De asigurari sociale de stat, Vaslui, Anul 2004, Lei, 1969006
De asigurari sociale de stat, Vaslui, Anul 2005, Lei, 225
De asigurari sociale de stat, Vaslui, Anul 2006, Lei, 260
De asigurari sociale de stat, Vaslui, Anul 2007, Lei, 331
De asigurari sociale de stat, Vaslui, Anul 2008, Lei, 501
De asigurari sociale de stat, Vaslui, Anul 2009, Lei, 600
De asigurari sociale de stat, Vaslui, Anul 2010, Lei, 623
De asigurari sociale de stat, Vaslui, Anul 2011, Lei, 649
De asigurari sociale de stat, Vaslui, Anul 2012, Lei, 653
De asigurari sociale de stat, Vaslui, Anul 2013, Lei, 679
De asigurari sociale de stat, Vaslui, Anul 2014, Lei, 708
De asigurari sociale de stat, Vaslui, Anul 2015, Lei, 742
De asigurari sociale de stat, Vaslui, Anul 2016, Lei, 778
De asigurari sociale de stat, Vaslui, Anul 2017, Lei, 854
De asigurari sociale de stat, Regiunea SUD-EST, Anul 1996, Lei, 121728
De asigurari sociale de stat, Regiunea SUD-EST, Anul 1997, Lei, 249645
De asigurari sociale de stat, Regiunea SUD-EST, Anul 1998, Lei, 379988
De asigurari sociale de stat, Regiunea SUD-EST, Anul 1999, Lei, 659620
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2000, Lei, 901587
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2001, Lei, 1281989
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2002, Lei, 1600067
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2003, Lei, 1823572
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2004, Lei, 2254879
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2005, Lei, 258
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2006, Lei, 297
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2007, Lei, 379
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2008, Lei, 565
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2009, Lei, 680
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2010, Lei, 710
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2011, Lei, 746
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2012, Lei, 751
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2013, Lei, 781
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2014, Lei, 817
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2015, Lei, 857
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2016, Lei, 900
De asigurari sociale de stat, Regiunea SUD-EST, Anul 2017, Lei, 991
De asigurari sociale de stat, Braila, Anul 1996, Lei, 122422
De asigurari sociale de stat, Braila, Anul 1997, Lei, 251111
De asigurari sociale de stat, Braila, Anul 1998, Lei, 381349
De asigurari sociale de stat, Braila, Anul 1999, Lei, 654993
De asigurari sociale de stat, Braila, Anul 2000, Lei, 887181
De asigurari sociale de stat, Braila, Anul 2001, Lei, 1259609
De asigurari sociale de stat, Braila, Anul 2002, Lei, 1572905
De asigurari sociale de stat, Braila, Anul 2003, Lei, 1796652
De asigurari sociale de stat, Braila, Anul 2004, Lei, 2225290
De asigurari sociale de stat, Braila, Anul 2005, Lei, 255
De asigurari sociale de stat, Braila, Anul 2006, Lei, 296
De asigurari sociale de stat, Braila, Anul 2007, Lei, 378
De asigurari sociale de stat, Braila, Anul 2008, Lei, 564
De asigurari sociale de stat, Braila, Anul 2009, Lei, 675
De asigurari sociale de stat, Braila, Anul 2010, Lei, 701
De asigurari sociale de stat, Braila, Anul 2011, Lei, 731
De asigurari sociale de stat, Braila, Anul 2012, Lei, 735
De asigurari sociale de stat, Braila, Anul 2013, Lei, 763
De asigurari sociale de stat, Braila, Anul 2014, Lei, 795
De asigurari sociale de stat, Braila, Anul 2015, Lei, 831
De asigurari sociale de stat, Braila, Anul 2016, Lei, 874
De asigurari sociale de stat, Braila, Anul 2017, Lei, 961
De asigurari sociale de stat, Buzau, Anul 1996, Lei, 117565
De asigurari sociale de stat, Buzau, Anul 1997, Lei, 240038
De asigurari sociale de stat, Buzau, Anul 1998, Lei, 363225
De asigurari sociale de stat, Buzau, Anul 1999, Lei, 617168
De asigurari sociale de stat, Buzau, Anul 2000, Lei, 841545
De asigurari sociale de stat, Buzau, Anul 2001, Lei, 1193877
De asigurari sociale de stat, Buzau, Anul 2002, Lei, 1485069
De asigurari sociale de stat, Buzau, Anul 2003, Lei, 1693758
De asigurari sociale de stat, Buzau, Anul 2004, Lei, 2089449
De asigurari sociale de stat, Buzau, Anul 2005, Lei, 239
De asigurari sociale de stat, Buzau, Anul 2006, Lei, 274
De asigurari sociale de stat, Buzau, Anul 2007, Lei, 349
De asigurari sociale de stat, Buzau, Anul 2008, Lei, 523
De asigurari sociale de stat, Buzau, Anul 2009, Lei, 628
De asigurari sociale de stat, Buzau, Anul 2010, Lei, 656
De asigurari sociale de stat, Buzau, Anul 2011, Lei, 688
De asigurari sociale de stat, Buzau, Anul 2012, Lei, 692
De asigurari sociale de stat, Buzau, Anul 2013, Lei, 719
De asigurari sociale de stat, Buzau, Anul 2014, Lei, 750
De asigurari sociale de stat, Buzau, Anul 2015, Lei, 784
De asigurari sociale de stat, Buzau, Anul 2016, Lei, 820
De asigurari sociale de stat, Buzau, Anul 2017, Lei, 899
De asigurari sociale de stat, Constanta, Anul 1996, Lei, 124238
De asigurari sociale de stat, Constanta, Anul 1997, Lei, 255613
De asigurari sociale de stat, Constanta, Anul 1998, Lei, 390528
De asigurari sociale de stat, Constanta, Anul 1999, Lei, 682043
De asigurari sociale de stat, Constanta, Anul 2000, Lei, 935834
De asigurari sociale de stat, Constanta, Anul 2001, Lei, 1341047
De asigurari sociale de stat, Constanta, Anul 2002, Lei, 1687784
De asigurari sociale de stat, Constanta, Anul 2003, Lei, 1921668
De asigurari sociale de stat, Constanta, Anul 2004, Lei, 2379585
De asigurari sociale de stat, Constanta, Anul 2005, Lei, 272
De asigurari sociale de stat, Constanta, Anul 2006, Lei, 314
De asigurari sociale de stat, Constanta, Anul 2007, Lei, 401
De asigurari sociale de stat, Constanta, Anul 2008, Lei, 593
De asigurari sociale de stat, Constanta, Anul 2009, Lei, 715
De asigurari sociale de stat, Constanta, Anul 2010, Lei, 749
De asigurari sociale de stat, Constanta, Anul 2011, Lei, 786
De asigurari sociale de stat, Constanta, Anul 2012, Lei, 794
De asigurari sociale de stat, Constanta, Anul 2013, Lei, 827
De asigurari sociale de stat, Constanta, Anul 2014, Lei, 869
De asigurari sociale de stat, Constanta, Anul 2015, Lei, 915
De asigurari sociale de stat, Constanta, Anul 2016, Lei, 964
De asigurari sociale de stat, Constanta, Anul 2017, Lei, 1067
De asigurari sociale de stat, Galati, Anul 1996, Lei, 128175
De asigurari sociale de stat, Galati, Anul 1997, Lei, 263915
De asigurari sociale de stat, Galati, Anul 1998, Lei, 404827
De asigurari sociale de stat, Galati, Anul 1999, Lei, 732551
De asigurari sociale de stat, Galati, Anul 2000, Lei, 1008583
De asigurari sociale de stat, Galati, Anul 2001, Lei, 1424987
De asigurari sociale de stat, Galati, Anul 2002, Lei, 1764739
De asigurari sociale de stat, Galati, Anul 2003, Lei, 2011653
De asigurari sociale de stat, Galati, Anul 2004, Lei, 2494433
De asigurari sociale de stat, Galati, Anul 2005, Lei, 285
De asigurari sociale de stat, Galati, Anul 2006, Lei, 327
De asigurari sociale de stat, Galati, Anul 2007, Lei, 417
De asigurari sociale de stat, Galati, Anul 2008, Lei, 621
De asigurari sociale de stat, Galati, Anul 2009, Lei, 752
De asigurari sociale de stat, Galati, Anul 2010, Lei, 789
De asigurari sociale de stat, Galati, Anul 2011, Lei, 839
De asigurari sociale de stat, Galati, Anul 2012, Lei, 844
De asigurari sociale de stat, Galati, Anul 2013, Lei, 876
De asigurari sociale de stat, Galati, Anul 2014, Lei, 915
De asigurari sociale de stat, Galati, Anul 2015, Lei, 959
De asigurari sociale de stat, Galati, Anul 2016, Lei, 1006
De asigurari sociale de stat, Galati, Anul 2017, Lei, 1106
De asigurari sociale de stat, Tulcea, Anul 1996, Lei, 116936
De asigurari sociale de stat, Tulcea, Anul 1997, Lei, 238673
De asigurari sociale de stat, Tulcea, Anul 1998, Lei, 360416
De asigurari sociale de stat, Tulcea, Anul 1999, Lei, 606125
De asigurari sociale de stat, Tulcea, Anul 2000, Lei, 821357
De asigurari sociale de stat, Tulcea, Anul 2001, Lei, 1172911
De asigurari sociale de stat, Tulcea, Anul 2002, Lei, 1473466
De asigurari sociale de stat, Tulcea, Anul 2003, Lei, 1684434
De asigurari sociale de stat, Tulcea, Anul 2004, Lei, 2078055
De asigurari sociale de stat, Tulcea, Anul 2005, Lei, 237
De asigurari sociale de stat, Tulcea, Anul 2006, Lei, 276
De asigurari sociale de stat, Tulcea, Anul 2007, Lei, 354
De asigurari sociale de stat, Tulcea, Anul 2008, Lei, 530
De asigurari sociale de stat, Tulcea, Anul 2009, Lei, 634
De asigurari sociale de stat, Tulcea, Anul 2010, Lei, 658
De asigurari sociale de stat, Tulcea, Anul 2011, Lei, 684
De asigurari sociale de stat, Tulcea, Anul 2012, Lei, 687
De asigurari sociale de stat, Tulcea, Anul 2013, Lei, 714
De asigurari sociale de stat, Tulcea, Anul 2014, Lei, 750
De asigurari sociale de stat, Tulcea, Anul 2015, Lei, 789
De asigurari sociale de stat, Tulcea, Anul 2016, Lei, 831
De asigurari sociale de stat, Tulcea, Anul 2017, Lei, 917
De asigurari sociale de stat, Vrancea, Anul 1996, Lei, 114646
De asigurari sociale de stat, Vrancea, Anul 1997, Lei, 234382
De asigurari sociale de stat, Vrancea, Anul 1998, Lei, 354656
De asigurari sociale de stat, Vrancea, Anul 1999, Lei, 597568
De asigurari sociale de stat, Vrancea, Anul 2000, Lei, 812210
De asigurari sociale de stat, Vrancea, Anul 2001, Lei, 1154345
De asigurari sociale de stat, Vrancea, Anul 2002, Lei, 1438742
De asigurari sociale de stat, Vrancea, Anul 2003, Lei, 1634193
De asigurari sociale de stat, Vrancea, Anul 2004, Lei, 2009804
De asigurari sociale de stat, Vrancea, Anul 2005, Lei, 230
De asigurari sociale de stat, Vrancea, Anul 2006, Lei, 265
De asigurari sociale de stat, Vrancea, Anul 2007, Lei, 336
De asigurari sociale de stat, Vrancea, Anul 2008, Lei, 503
De asigurari sociale de stat, Vrancea, Anul 2009, Lei, 602
De asigurari sociale de stat, Vrancea, Anul 2010, Lei, 624
De asigurari sociale de stat, Vrancea, Anul 2011, Lei, 647
De asigurari sociale de stat, Vrancea, Anul 2012, Lei, 650
De asigurari sociale de stat, Vrancea, Anul 2013, Lei, 675
De asigurari sociale de stat, Vrancea, Anul 2014, Lei, 704
De asigurari sociale de stat, Vrancea, Anul 2015, Lei, 738
De asigurari sociale de stat, Vrancea, Anul 2016, Lei, 773
De asigurari sociale de stat, Vrancea, Anul 2017, Lei, 850
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 1996, Lei, 126962
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 1997, Lei, 261421
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 1998, Lei, 398513
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 1999, Lei, 692246
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2000, Lei, 945508
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2001, Lei, 1362191
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2002, Lei, 1710205
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2003, Lei, 1959397
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2004, Lei, 2437339
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2005, Lei, 282
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2006, Lei, 332
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2007, Lei, 426
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2008, Lei, 632
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2009, Lei, 756
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2010, Lei, 788
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2011, Lei, 821
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2012, Lei, 829
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2013, Lei, 863
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2014, Lei, 904
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2015, Lei, 950
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2016, Lei, 1000
De asigurari sociale de stat, MACROREGIUNEA TREI, Anul 2017, Lei, 1104
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 1996, Lei, 119341
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 1997, Lei, 244730
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 1998, Lei, 372111
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 1999, Lei, 635731
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2000, Lei, 862445
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2001, Lei, 1231733
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2002, Lei, 1546984
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2003, Lei, 1771851
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2004, Lei, 2196013
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2005, Lei, 252
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2006, Lei, 292
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2007, Lei, 375
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2008, Lei, 560
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2009, Lei, 671
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2010, Lei, 699
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2011, Lei, 732
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2012, Lei, 738
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2013, Lei, 770
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2014, Lei, 807
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2015, Lei, 848
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2016, Lei, 892
De asigurari sociale de stat, Regiunea SUD-MUNTENIA, Anul 2017, Lei, 985
De asigurari sociale de stat, Arges, Anul 1996, Lei, 119517
De asigurari sociale de stat, Arges, Anul 1997, Lei, 245590
De asigurari sociale de stat, Arges, Anul 1998, Lei, 373959
De asigurari sociale de stat, Arges, Anul 1999, Lei, 651411
De asigurari sociale de stat, Arges, Anul 2000, Lei, 892058
De asigurari sociale de stat, Arges, Anul 2001, Lei, 1288230
De asigurari sociale de stat, Arges, Anul 2002, Lei, 1621026
De asigurari sociale de stat, Arges, Anul 2003, Lei, 1853975
De asigurari sociale de stat, Arges, Anul 2004, Lei, 2295274
De asigurari sociale de stat, Arges, Anul 2005, Lei, 264
De asigurari sociale de stat, Arges, Anul 2006, Lei, 307
De asigurari sociale de stat, Arges, Anul 2007, Lei, 392
De asigurari sociale de stat, Arges, Anul 2008, Lei, 581
De asigurari sociale de stat, Arges, Anul 2009, Lei, 699
De asigurari sociale de stat, Arges, Anul 2010, Lei, 731
De asigurari sociale de stat, Arges, Anul 2011, Lei, 767
De asigurari sociale de stat, Arges, Anul 2012, Lei, 775
De asigurari sociale de stat, Arges, Anul 2013, Lei, 810
De asigurari sociale de stat, Arges, Anul 2014, Lei, 849
De asigurari sociale de stat, Arges, Anul 2015, Lei, 893
De asigurari sociale de stat, Arges, Anul 2016, Lei, 939
De asigurari sociale de stat, Arges, Anul 2017, Lei, 1043
De asigurari sociale de stat, Calarasi, Anul 1996, Lei, 113346
De asigurari sociale de stat, Calarasi, Anul 1997, Lei, 231383
De asigurari sociale de stat, Calarasi, Anul 1998, Lei, 347666
De asigurari sociale de stat, Calarasi, Anul 1999, Lei, 581354
De asigurari sociale de stat, Calarasi, Anul 2000, Lei, 792011
De asigurari sociale de stat, Calarasi, Anul 2001, Lei, 1131426
De asigurari sociale de stat, Calarasi, Anul 2002, Lei, 1421846
De asigurari sociale de stat, Calarasi, Anul 2003, Lei, 1616725
De asigurari sociale de stat, Calarasi, Anul 2004, Lei, 1990130
De asigurari sociale de stat, Calarasi, Anul 2005, Lei, 227
De asigurari sociale de stat, Calarasi, Anul 2006, Lei, 262
De asigurari sociale de stat, Calarasi, Anul 2007, Lei, 335
De asigurari sociale de stat, Calarasi, Anul 2008, Lei, 502
De asigurari sociale de stat, Calarasi, Anul 2009, Lei, 601
De asigurari sociale de stat, Calarasi, Anul 2010, Lei, 625
De asigurari sociale de stat, Calarasi, Anul 2011, Lei, 651
De asigurari sociale de stat, Calarasi, Anul 2012, Lei, 656
De asigurari sociale de stat, Calarasi, Anul 2013, Lei, 682
De asigurari sociale de stat, Calarasi, Anul 2014, Lei, 712
De asigurari sociale de stat, Calarasi, Anul 2015, Lei, 747
De asigurari sociale de stat, Calarasi, Anul 2016, Lei, 784
De asigurari sociale de stat, Calarasi, Anul 2017, Lei, 863
De asigurari sociale de stat, Dambovita, Anul 1996, Lei, 117822
De asigurari sociale de stat, Dambovita, Anul 1997, Lei, 240938
De asigurari sociale de stat, Dambovita, Anul 1998, Lei, 366140
De asigurari sociale de stat, Dambovita, Anul 1999, Lei, 621601
De asigurari sociale de stat, Dambovita, Anul 2000, Lei, 843441
De asigurari sociale de stat, Dambovita, Anul 2001, Lei, 1212285
De asigurari sociale de stat, Dambovita, Anul 2002, Lei, 1533327
De asigurari sociale de stat, Dambovita, Anul 2003, Lei, 1764663
De asigurari sociale de stat, Dambovita, Anul 2004, Lei, 2189893
De asigurari sociale de stat, Dambovita, Anul 2005, Lei, 250
De asigurari sociale de stat, Dambovita, Anul 2006, Lei, 289
De asigurari sociale de stat, Dambovita, Anul 2007, Lei, 370
De asigurari sociale de stat, Dambovita, Anul 2008, Lei, 549
De asigurari sociale de stat, Dambovita, Anul 2009, Lei, 660
De asigurari sociale de stat, Dambovita, Anul 2010, Lei, 689
De asigurari sociale de stat, Dambovita, Anul 2011, Lei, 723
De asigurari sociale de stat, Dambovita, Anul 2012, Lei, 734
De asigurari sociale de stat, Dambovita, Anul 2013, Lei, 766
De asigurari sociale de stat, Dambovita, Anul 2014, Lei, 803
De asigurari sociale de stat, Dambovita, Anul 2015, Lei, 843
De asigurari sociale de stat, Dambovita, Anul 2016, Lei, 887
De asigurari sociale de stat, Dambovita, Anul 2017, Lei, 980
De asigurari sociale de stat, Giurgiu, Anul 1996, Lei, 112266
De asigurari sociale de stat, Giurgiu, Anul 1997, Lei, 229191
De asigurari sociale de stat, Giurgiu, Anul 1998, Lei, 345293
De asigurari sociale de stat, Giurgiu, Anul 1999, Lei, 575889
De asigurari sociale de stat, Giurgiu, Anul 2000, Lei, 771547
De asigurari sociale de stat, Giurgiu, Anul 2001, Lei, 1095868
De asigurari sociale de stat, Giurgiu, Anul 2002, Lei, 1373405
De asigurari sociale de stat, Giurgiu, Anul 2003, Lei, 1566877
De asigurari sociale de stat, Giurgiu, Anul 2004, Lei, 1924642
De asigurari sociale de stat, Giurgiu, Anul 2005, Lei, 219
De asigurari sociale de stat, Giurgiu, Anul 2006, Lei, 252
De asigurari sociale de stat, Giurgiu, Anul 2007, Lei, 320
De asigurari sociale de stat, Giurgiu, Anul 2008, Lei, 480
De asigurari sociale de stat, Giurgiu, Anul 2009, Lei, 573
De asigurari sociale de stat, Giurgiu, Anul 2010, Lei, 594
De asigurari sociale de stat, Giurgiu, Anul 2011, Lei, 620
De asigurari sociale de stat, Giurgiu, Anul 2012, Lei, 624
De asigurari sociale de stat, Giurgiu, Anul 2013, Lei, 648
De asigurari sociale de stat, Giurgiu, Anul 2014, Lei, 677
De asigurari sociale de stat, Giurgiu, Anul 2015, Lei, 711
De asigurari sociale de stat, Giurgiu, Anul 2016, Lei, 748
De asigurari sociale de stat, Giurgiu, Anul 2017, Lei, 827
De asigurari sociale de stat, Ialomita, Anul 1996, Lei, 112275
De asigurari sociale de stat, Ialomita, Anul 1997, Lei, 230000
De asigurari sociale de stat, Ialomita, Anul 1998, Lei, 348351
De asigurari sociale de stat, Ialomita, Anul 1999, Lei, 590192
De asigurari sociale de stat, Ialomita, Anul 2000, Lei, 803120
De asigurari sociale de stat, Ialomita, Anul 2001, Lei, 1145172
De asigurari sociale de stat, Ialomita, Anul 2002, Lei, 1422685
De asigurari sociale de stat, Ialomita, Anul 2003, Lei, 1612122
