Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Ha, Valoare
Vaslui, Anul 1992, Hectare, 276
Vaslui, Anul 1993, Hectare, 276
Vaslui, Anul 1994, Hectare, 276
Vaslui, Anul 1995, Hectare, 276
Vaslui, Anul 1996, Hectare, 224
Vaslui, Anul 1997, Hectare, 224
Vaslui, Anul 1998, Hectare, 224
Vaslui, Anul 1999, Hectare, 224
Vaslui, Anul 2000, Hectare, 224
Vaslui, Anul 2001, Hectare, 243
Vaslui, Anul 2002, Hectare, 270
Vaslui, Anul 2003, Hectare, 273
Vaslui, Anul 2004, Hectare, 392
Vaslui, Anul 2005, Hectare, 289
Vaslui, Anul 2006, Hectare, 285
Vaslui, Anul 2007, Hectare, 286
Vaslui, Anul 2008, Hectare, 366
Vaslui, Anul 2009, Hectare, 344
Vaslui, Anul 2010, Hectare, 344
Vaslui, Anul 2011, Hectare, 344
Vaslui, Anul 2012, Hectare, 372
Vaslui, Anul 2013, Hectare, 372
Vaslui, Anul 2014, Hectare, 344
Vaslui, Anul 2015, Hectare, 344
Vaslui, Anul 2016, Hectare, 344
Vaslui, Anul 2017, Hectare, 344
Regiunea SUD-EST, Anul 1991, Hectare, 2683
Regiunea SUD-EST, Anul 1992, Hectare, 2663
Regiunea SUD-EST, Anul 1993, Hectare, 2636
Regiunea SUD-EST, Anul 1994, Hectare, 2637
Regiunea SUD-EST, Anul 1995, Hectare, 3044
Regiunea SUD-EST, Anul 1996, Hectare, 2934
Regiunea SUD-EST, Anul 1997, Hectare, 2921
Regiunea SUD-EST, Anul 1998, Hectare, 2922
Regiunea SUD-EST, Anul 1999, Hectare, 2974
Regiunea SUD-EST, Anul 2000, Hectare, 2771
Regiunea SUD-EST, Anul 2001, Hectare, 2764
Regiunea SUD-EST, Anul 2002, Hectare, 2592
Regiunea SUD-EST, Anul 2003, Hectare, 2581
Regiunea SUD-EST, Anul 2004, Hectare, 2594
Regiunea SUD-EST, Anul 2005, Hectare, 2577
Regiunea SUD-EST, Anul 2006, Hectare, 2580
Regiunea SUD-EST, Anul 2007, Hectare, 2555
Regiunea SUD-EST, Anul 2008, Hectare, 2568
Regiunea SUD-EST, Anul 2009, Hectare, 2687
Regiunea SUD-EST, Anul 2010, Hectare, 2683
Regiunea SUD-EST, Anul 2011, Hectare, 2243
Regiunea SUD-EST, Anul 2012, Hectare, 2237
Regiunea SUD-EST, Anul 2013, Hectare, 2226
Regiunea SUD-EST, Anul 2014, Hectare, 2248
Regiunea SUD-EST, Anul 2015, Hectare, 2321
Regiunea SUD-EST, Anul 2016, Hectare, 3101
Regiunea SUD-EST, Anul 2017, Hectare, 2823
Braila, Anul 1991, Hectare, 326
Braila, Anul 1992, Hectare, 326
Braila, Anul 1993, Hectare, 326
Braila, Anul 1994, Hectare, 326
Braila, Anul 1995, Hectare, 326
Braila, Anul 1996, Hectare, 304
Braila, Anul 1997, Hectare, 304
Braila, Anul 1998, Hectare, 307
Braila, Anul 1999, Hectare, 322
Braila, Anul 2000, Hectare, 323
Braila, Anul 2001, Hectare, 323
Braila, Anul 2002, Hectare, 323
Braila, Anul 2003, Hectare, 323
Braila, Anul 2004, Hectare, 323
Braila, Anul 2005, Hectare, 323
Braila, Anul 2006, Hectare, 325
Braila, Anul 2007, Hectare, 327
Braila, Anul 2008, Hectare, 327
Braila, Anul 2009, Hectare, 327
Braila, Anul 2010, Hectare, 327
Braila, Anul 2011, Hectare, 327
Braila, Anul 2012, Hectare, 332
Braila, Anul 2013, Hectare, 332
Braila, Anul 2014, Hectare, 332
Braila, Anul 2015, Hectare, 409
Braila, Anul 2016, Hectare, 515
Braila, Anul 2017, Hectare, 502
Buzau, Anul 1991, Hectare, 181
Buzau, Anul 1992, Hectare, 182
Buzau, Anul 1993, Hectare, 183
Buzau, Anul 1994, Hectare, 184
Buzau, Anul 1995, Hectare, 179
Buzau, Anul 1996, Hectare, 189
Buzau, Anul 1997, Hectare, 179
Buzau, Anul 1998, Hectare, 179
Buzau, Anul 1999, Hectare, 179
Buzau, Anul 2000, Hectare, 179
Buzau, Anul 2001, Hectare, 180
Buzau, Anul 2002, Hectare, 180
Buzau, Anul 2003, Hectare, 180
Buzau, Anul 2004, Hectare, 182
Buzau, Anul 2005, Hectare, 182
Buzau, Anul 2006, Hectare, 183
Buzau, Anul 2007, Hectare, 214
Buzau, Anul 2008, Hectare, 251
Buzau, Anul 2009, Hectare, 251
Buzau, Anul 2010, Hectare, 246
Buzau, Anul 2011, Hectare, 246
Buzau, Anul 2012, Hectare, 246
Buzau, Anul 2013, Hectare, 246
Buzau, Anul 2014, Hectare, 248
Buzau, Anul 2015, Hectare, 248
Buzau, Anul 2016, Hectare, 248
Buzau, Anul 2017, Hectare, 248
Constanta, Anul 1991, Hectare, 1366
Constanta, Anul 1992, Hectare, 1363
Constanta, Anul 1993, Hectare, 1329
Constanta, Anul 1994, Hectare, 1331
Constanta, Anul 1995, Hectare, 1348
Constanta, Anul 1996, Hectare, 1251
Constanta, Anul 1997, Hectare, 1251
Constanta, Anul 1998, Hectare, 1245
Constanta, Anul 1999, Hectare, 1281
Constanta, Anul 2000, Hectare, 1073
Constanta, Anul 2001, Hectare, 1064
Constanta, Anul 2002, Hectare, 890
Constanta, Anul 2003, Hectare, 902
Constanta, Anul 2004, Hectare, 914
Constanta, Anul 2005, Hectare, 899
Constanta, Anul 2006, Hectare, 899
Constanta, Anul 2007, Hectare, 823
Constanta, Anul 2008, Hectare, 795
Constanta, Anul 2009, Hectare, 913
Constanta, Anul 2010, Hectare, 913
Constanta, Anul 2011, Hectare, 928
Constanta, Anul 2012, Hectare, 917
Constanta, Anul 2013, Hectare, 906
Constanta, Anul 2014, Hectare, 904
Constanta, Anul 2015, Hectare, 904
Constanta, Anul 2016, Hectare, 927
Constanta, Anul 2017, Hectare, 657
Galati, Anul 1991, Hectare, 536
Galati, Anul 1992, Hectare, 589
Galati, Anul 1993, Hectare, 592
Galati, Anul 1994, Hectare, 590
Galati, Anul 1995, Hectare, 986
Galati, Anul 1996, Hectare, 986
Galati, Anul 1997, Hectare, 983
Galati, Anul 1998, Hectare, 983
Galati, Anul 1999, Hectare, 984
Galati, Anul 2000, Hectare, 984
Galati, Anul 2001, Hectare, 984
Galati, Anul 2002, Hectare, 984
Galati, Anul 2003, Hectare, 984
Galati, Anul 2004, Hectare, 984
Galati, Anul 2005, Hectare, 984
Galati, Anul 2006, Hectare, 984
Galati, Anul 2007, Hectare, 984
Galati, Anul 2008, Hectare, 984
Galati, Anul 2009, Hectare, 984
Galati, Anul 2010, Hectare, 984
Galati, Anul 2011, Hectare, 526
Galati, Anul 2012, Hectare, 526
Galati, Anul 2013, Hectare, 529
Galati, Anul 2014, Hectare, 529
Galati, Anul 2015, Hectare, 532
Galati, Anul 2016, Hectare, 1050
Galati, Anul 2017, Hectare, 1050
Tulcea, Anul 1991, Hectare, 86
Tulcea, Anul 1992, Hectare, 74
Tulcea, Anul 1993, Hectare, 77
Tulcea, Anul 1994, Hectare, 77
Tulcea, Anul 1995, Hectare, 76
Tulcea, Anul 1996, Hectare, 75
Tulcea, Anul 1997, Hectare, 75
Tulcea, Anul 1998, Hectare, 79
Tulcea, Anul 1999, Hectare, 79
Tulcea, Anul 2000, Hectare, 79
Tulcea, Anul 2001, Hectare, 79
Tulcea, Anul 2002, Hectare, 81
Tulcea, Anul 2003, Hectare, 78
Tulcea, Anul 2004, Hectare, 77
Tulcea, Anul 2005, Hectare, 75
Tulcea, Anul 2006, Hectare, 75
Tulcea, Anul 2007, Hectare, 76
Tulcea, Anul 2008, Hectare, 76
Tulcea, Anul 2009, Hectare, 76
Tulcea, Anul 2010, Hectare, 77
Tulcea, Anul 2011, Hectare, 77
Tulcea, Anul 2012, Hectare, 77
Tulcea, Anul 2013, Hectare, 77
Tulcea, Anul 2014, Hectare, 99
Tulcea, Anul 2015, Hectare, 77
Tulcea, Anul 2016, Hectare, 208
Tulcea, Anul 2017, Hectare, 208
Vrancea, Anul 1991, Hectare, 188
Vrancea, Anul 1992, Hectare, 129
Vrancea, Anul 1993, Hectare, 129
Vrancea, Anul 1994, Hectare, 129
Vrancea, Anul 1995, Hectare, 129
Vrancea, Anul 1996, Hectare, 129
Vrancea, Anul 1997, Hectare, 129
Vrancea, Anul 1998, Hectare, 129
Vrancea, Anul 1999, Hectare, 129
Vrancea, Anul 2000, Hectare, 133
Vrancea, Anul 2001, Hectare, 134
Vrancea, Anul 2002, Hectare, 134
Vrancea, Anul 2003, Hectare, 114
Vrancea, Anul 2004, Hectare, 114
Vrancea, Anul 2005, Hectare, 114
Vrancea, Anul 2006, Hectare, 114
Vrancea, Anul 2007, Hectare, 131
Vrancea, Anul 2008, Hectare, 135
Vrancea, Anul 2009, Hectare, 136
Vrancea, Anul 2010, Hectare, 136
Vrancea, Anul 2011, Hectare, 139
Vrancea, Anul 2012, Hectare, 139
Vrancea, Anul 2013, Hectare, 136
Vrancea, Anul 2014, Hectare, 136
Vrancea, Anul 2015, Hectare, 151
Vrancea, Anul 2016, Hectare, 153
Vrancea, Anul 2017, Hectare, 158
MACROREGIUNEA TREI, Anul 1991, Hectare, 6951
MACROREGIUNEA TREI, Anul 1992, Hectare, 6881
MACROREGIUNEA TREI, Anul 1993, Hectare, 6755
MACROREGIUNEA TREI, Anul 1994, Hectare, 6826
MACROREGIUNEA TREI, Anul 1995, Hectare, 6801
MACROREGIUNEA TREI, Anul 1996, Hectare, 6661
MACROREGIUNEA TREI, Anul 1997, Hectare, 6578
MACROREGIUNEA TREI, Anul 1998, Hectare, 6681
MACROREGIUNEA TREI, Anul 1999, Hectare, 6689
MACROREGIUNEA TREI, Anul 2000, Hectare, 6875
MACROREGIUNEA TREI, Anul 2001, Hectare, 6853
MACROREGIUNEA TREI, Anul 2002, Hectare, 6782
MACROREGIUNEA TREI, Anul 2003, Hectare, 6781
MACROREGIUNEA TREI, Anul 2004, Hectare, 6177
MACROREGIUNEA TREI, Anul 2005, Hectare, 6222
MACROREGIUNEA TREI, Anul 2006, Hectare, 6265
MACROREGIUNEA TREI, Anul 2007, Hectare, 6259
MACROREGIUNEA TREI, Anul 2008, Hectare, 6269
MACROREGIUNEA TREI, Anul 2009, Hectare, 6310
MACROREGIUNEA TREI, Anul 2010, Hectare, 6710
MACROREGIUNEA TREI, Anul 2011, Hectare, 7133
MACROREGIUNEA TREI, Anul 2012, Hectare, 7092
MACROREGIUNEA TREI, Anul 2013, Hectare, 7368
MACROREGIUNEA TREI, Anul 2014, Hectare, 7348
MACROREGIUNEA TREI, Anul 2015, Hectare, 7364
MACROREGIUNEA TREI, Anul 2016, Hectare, 7424
MACROREGIUNEA TREI, Anul 2017, Hectare, 7470
Regiunea SUD-MUNTENIA, Anul 1991, Hectare, 2079
Regiunea SUD-MUNTENIA, Anul 1992, Hectare, 2009
Regiunea SUD-MUNTENIA, Anul 1993, Hectare, 1883
Regiunea SUD-MUNTENIA, Anul 1994, Hectare, 1954
Regiunea SUD-MUNTENIA, Anul 1995, Hectare, 1929
Regiunea SUD-MUNTENIA, Anul 1996, Hectare, 1783
Regiunea SUD-MUNTENIA, Anul 1997, Hectare, 1700
Regiunea SUD-MUNTENIA, Anul 1998, Hectare, 1803
Regiunea SUD-MUNTENIA, Anul 1999, Hectare, 1811
Regiunea SUD-MUNTENIA, Anul 2000, Hectare, 1771
Regiunea SUD-MUNTENIA, Anul 2001, Hectare, 1751
Regiunea SUD-MUNTENIA, Anul 2002, Hectare, 1774
Regiunea SUD-MUNTENIA, Anul 2003, Hectare, 1773
Regiunea SUD-MUNTENIA, Anul 2004, Hectare, 1862
Regiunea SUD-MUNTENIA, Anul 2005, Hectare, 1857
Regiunea SUD-MUNTENIA, Anul 2006, Hectare, 1896
Regiunea SUD-MUNTENIA, Anul 2007, Hectare, 1892
Regiunea SUD-MUNTENIA, Anul 2008, Hectare, 1887
Regiunea SUD-MUNTENIA, Anul 2009, Hectare, 1917
Regiunea SUD-MUNTENIA, Anul 2010, Hectare, 2091
Regiunea SUD-MUNTENIA, Anul 2011, Hectare, 2212
Regiunea SUD-MUNTENIA, Anul 2012, Hectare, 2450
Regiunea SUD-MUNTENIA, Anul 2013, Hectare, 2623
Regiunea SUD-MUNTENIA, Anul 2014, Hectare, 2598
Regiunea SUD-MUNTENIA, Anul 2015, Hectare, 2613
Regiunea SUD-MUNTENIA, Anul 2016, Hectare, 2675
Regiunea SUD-MUNTENIA, Anul 2017, Hectare, 2717
Arges, Anul 1991, Hectare, 445
Arges, Anul 1992, Hectare, 395
Arges, Anul 1993, Hectare, 384
Arges, Anul 1994, Hectare, 384
Arges, Anul 1995, Hectare, 384
Arges, Anul 1996, Hectare, 384
Arges, Anul 1997, Hectare, 384
Arges, Anul 1998, Hectare, 402
Arges, Anul 1999, Hectare, 399
Arges, Anul 2000, Hectare, 356
Arges, Anul 2001, Hectare, 355
Arges, Anul 2002, Hectare, 357
Arges, Anul 2003, Hectare, 397
Arges, Anul 2004, Hectare, 403
Arges, Anul 2005, Hectare, 401
Arges, Anul 2006, Hectare, 401
Arges, Anul 2007, Hectare, 394
Arges, Anul 2008, Hectare, 398
Arges, Anul 2009, Hectare, 409
Arges, Anul 2010, Hectare, 409
Arges, Anul 2011, Hectare, 414
Arges, Anul 2012, Hectare, 449
Arges, Anul 2013, Hectare, 527
Arges, Anul 2014, Hectare, 527
Arges, Anul 2015, Hectare, 517
Arges, Anul 2016, Hectare, 517
Arges, Anul 2017, Hectare, 517
Calarasi, Anul 1991, Hectare, 156
Calarasi, Anul 1992, Hectare, 164
Calarasi, Anul 1993, Hectare, 164
Calarasi, Anul 1994, Hectare, 158
Calarasi, Anul 1995, Hectare, 160
Calarasi, Anul 1996, Hectare, 160
Calarasi, Anul 1997, Hectare, 165
Calarasi, Anul 1998, Hectare, 165
Calarasi, Anul 1999, Hectare, 169
Calarasi, Anul 2000, Hectare, 169
Calarasi, Anul 2001, Hectare, 159
Calarasi, Anul 2002, Hectare, 158
Calarasi, Anul 2003, Hectare, 158
Calarasi, Anul 2004, Hectare, 158
Calarasi, Anul 2005, Hectare, 158
Calarasi, Anul 2006, Hectare, 168
Calarasi, Anul 2007, Hectare, 171
Calarasi, Anul 2008, Hectare, 221
Calarasi, Anul 2009, Hectare, 211
Calarasi, Anul 2010, Hectare, 221
Calarasi, Anul 2011, Hectare, 221
Calarasi, Anul 2012, Hectare, 280
Calarasi, Anul 2013, Hectare, 307
Calarasi, Anul 2014, Hectare, 308
Calarasi, Anul 2015, Hectare, 308
Calarasi, Anul 2016, Hectare, 307
Calarasi, Anul 2017, Hectare, 307
Dambovita, Anul 1991, Hectare, 246
Dambovita, Anul 1992, Hectare, 241
Dambovita, Anul 1993, Hectare, 231
Dambovita, Anul 1994, Hectare, 242
Dambovita, Anul 1995, Hectare, 233
Dambovita, Anul 1996, Hectare, 205
Dambovita, Anul 1997, Hectare, 126
Dambovita, Anul 1998, Hectare, 201
Dambovita, Anul 1999, Hectare, 196
Dambovita, Anul 2000, Hectare, 194
Dambovita, Anul 2001, Hectare, 194
Dambovita, Anul 2002, Hectare, 198
Dambovita, Anul 2003, Hectare, 198
Dambovita, Anul 2004, Hectare, 201
Dambovita, Anul 2005, Hectare, 201
Dambovita, Anul 2006, Hectare, 200
Dambovita, Anul 2007, Hectare, 205
Dambovita, Anul 2008, Hectare, 166
Dambovita, Anul 2009, Hectare, 166
Dambovita, Anul 2010, Hectare, 211
Dambovita, Anul 2011, Hectare, 214
Dambovita, Anul 2012, Hectare, 234
Dambovita, Anul 2013, Hectare, 235
Dambovita, Anul 2014, Hectare, 235
Dambovita, Anul 2015, Hectare, 254
Dambovita, Anul 2016, Hectare, 269
Dambovita, Anul 2017, Hectare, 276
Giurgiu, Anul 1991, Hectare, 32
Giurgiu, Anul 1992, Hectare, 31
Giurgiu, Anul 1993, Hectare, 31
Giurgiu, Anul 1994, Hectare, 31
Giurgiu, Anul 1995, Hectare, 26
Giurgiu, Anul 1996, Hectare, 26
Giurgiu, Anul 1997, Hectare, 26
Giurgiu, Anul 1998, Hectare, 27
Giurgiu, Anul 1999, Hectare, 30
Giurgiu, Anul 2000, Hectare, 30
Giurgiu, Anul 2001, Hectare, 31
Giurgiu, Anul 2002, Hectare, 32
Giurgiu, Anul 2003, Hectare, 32
Giurgiu, Anul 2004, Hectare, 36
Giurgiu, Anul 2005, Hectare, 36
Giurgiu, Anul 2006, Hectare, 38
Giurgiu, Anul 2007, Hectare, 57
Giurgiu, Anul 2008, Hectare, 70
Giurgiu, Anul 2009, Hectare, 70
Giurgiu, Anul 2010, Hectare, 70
Giurgiu, Anul 2011, Hectare, 70
Giurgiu, Anul 2012, Hectare, 70
Giurgiu, Anul 2013, Hectare, 70
Giurgiu, Anul 2014, Hectare, 70
Giurgiu, Anul 2015, Hectare, 70
Giurgiu, Anul 2016, Hectare, 70
Giurgiu, Anul 2017, Hectare, 70
Ialomita, Anul 1991, Hectare, 293
Ialomita, Anul 1992, Hectare, 271
Ialomita, Anul 1993, Hectare, 152
Ialomita, Anul 1994, Hectare, 218
Ialomita, Anul 1995, Hectare, 218
Ialomita, Anul 1996, Hectare, 218
Ialomita, Anul 1997, Hectare, 218
Ialomita, Anul 1998, Hectare, 217
Ialomita, Anul 1999, Hectare, 218
Ialomita, Anul 2000, Hectare, 219
Ialomita, Anul 2001, Hectare, 219
Ialomita, Anul 2002, Hectare, 236
Ialomita, Anul 2003, Hectare, 236
Ialomita, Anul 2004, Hectare, 309
Ialomita, Anul 2005, Hectare, 306
Ialomita, Anul 2006, Hectare, 306
Ialomita, Anul 2007, Hectare, 241
Ialomita, Anul 2008, Hectare, 241
Ialomita, Anul 2009, Hectare, 241
Ialomita, Anul 2010, Hectare, 241
Ialomita, Anul 2011, Hectare, 241
Ialomita, Anul 2012, Hectare, 243
Ialomita, Anul 2013, Hectare, 247
Ialomita, Anul 2014, Hectare, 247
Ialomita, Anul 2015, Hectare, 252
Ialomita, Anul 2016, Hectare, 246
Ialomita, Anul 2017, Hectare, 248
Prahova, Anul 1991, Hectare, 522
Prahova, Anul 1992, Hectare, 522
Prahova, Anul 1993, Hectare, 536
Prahova, Anul 1994, Hectare, 536
Prahova, Anul 1995, Hectare, 523
Prahova, Anul 1996, Hectare, 523
Prahova, Anul 1997, Hectare, 514
Prahova, Anul 1998, Hectare, 515
Prahova, Anul 1999, Hectare, 516
Prahova, Anul 2000, Hectare, 520
Prahova, Anul 2001, Hectare, 510
Prahova, Anul 2002, Hectare, 510
Prahova, Anul 2003, Hectare, 510
Prahova, Anul 2004, Hectare, 513
Prahova, Anul 2005, Hectare, 513
Prahova, Anul 2006, Hectare, 520
Prahova, Anul 2007, Hectare, 538
Prahova, Anul 2008, Hectare, 505
Prahova, Anul 2009, Hectare, 525
Prahova, Anul 2010, Hectare, 644
Prahova, Anul 2011, Hectare, 721
Prahova, Anul 2012, Hectare, 851
Prahova, Anul 2013, Hectare, 912
Prahova, Anul 2014, Hectare, 880
Prahova, Anul 2015, Hectare, 881
Prahova, Anul 2016, Hectare, 943
Prahova, Anul 2017, Hectare, 943
Teleorman, Anul 1991, Hectare, 385
Teleorman, Anul 1992, Hectare, 385
Teleorman, Anul 1993, Hectare, 385
Teleorman, Anul 1994, Hectare, 385
Teleorman, Anul 1995, Hectare, 385
Teleorman, Anul 1996, Hectare, 267
Teleorman, Anul 1997, Hectare, 267
Teleorman, Anul 1998, Hectare, 276
Teleorman, Anul 1999, Hectare, 283
Teleorman, Anul 2000, Hectare, 283
Teleorman, Anul 2001, Hectare, 283
Teleorman, Anul 2002, Hectare, 283
Teleorman, Anul 2003, Hectare, 242
Teleorman, Anul 2004, Hectare, 242
Teleorman, Anul 2005, Hectare, 242
Teleorman, Anul 2006, Hectare, 263
Teleorman, Anul 2007, Hectare, 286
Teleorman, Anul 2008, Hectare, 286
Teleorman, Anul 2009, Hectare, 295
Teleorman, Anul 2010, Hectare, 295
Teleorman, Anul 2011, Hectare, 331
Teleorman, Anul 2012, Hectare, 323
Teleorman, Anul 2013, Hectare, 325
Teleorman, Anul 2014, Hectare, 331
Teleorman, Anul 2015, Hectare, 331
Teleorman, Anul 2016, Hectare, 323
Teleorman, Anul 2017, Hectare, 356
Regiunea BUCURESTI - ILFOV, Anul 1991, Hectare, 4872
Regiunea BUCURESTI - ILFOV, Anul 1992, Hectare, 4872
Regiunea BUCURESTI - ILFOV, Anul 1993, Hectare, 4872
Regiunea BUCURESTI - ILFOV, Anul 1994, Hectare, 4872
Regiunea BUCURESTI - ILFOV, Anul 1995, Hectare, 4872
Regiunea BUCURESTI - ILFOV, Anul 1996, Hectare, 4878
Regiunea BUCURESTI - ILFOV, Anul 1997, Hectare, 4878
Regiunea BUCURESTI - ILFOV, Anul 1998, Hectare, 4878
Regiunea BUCURESTI - ILFOV, Anul 1999, Hectare, 4878
Regiunea BUCURESTI - ILFOV, Anul 2000, Hectare, 5104
Regiunea BUCURESTI - ILFOV, Anul 2001, Hectare, 5102
Regiunea BUCURESTI - ILFOV, Anul 2002, Hectare, 5008
Regiunea BUCURESTI - ILFOV, Anul 2003, Hectare, 5008
Regiunea BUCURESTI - ILFOV, Anul 2004, Hectare, 4315
Regiunea BUCURESTI - ILFOV, Anul 2005, Hectare, 4365
Regiunea BUCURESTI - ILFOV, Anul 2006, Hectare, 4369
Regiunea BUCURESTI - ILFOV, Anul 2007, Hectare, 4367
Regiunea BUCURESTI - ILFOV, Anul 2008, Hectare, 4382
Regiunea BUCURESTI - ILFOV, Anul 2009, Hectare, 4393
Regiunea BUCURESTI - ILFOV, Anul 2010, Hectare, 4619
Regiunea BUCURESTI - ILFOV, Anul 2011, Hectare, 4921
Regiunea BUCURESTI - ILFOV, Anul 2012, Hectare, 4642
Regiunea BUCURESTI - ILFOV, Anul 2013, Hectare, 4745
Regiunea BUCURESTI - ILFOV, Anul 2014, Hectare, 4750
Regiunea BUCURESTI - ILFOV, Anul 2015, Hectare, 4751
Regiunea BUCURESTI - ILFOV, Anul 2016, Hectare, 4749
Regiunea BUCURESTI - ILFOV, Anul 2017, Hectare, 4753
Ilfov, Anul 1996, Hectare, 39
Ilfov, Anul 1997, Hectare, 39
Ilfov, Anul 1998, Hectare, 39
Ilfov, Anul 1999, Hectare, 39
Ilfov, Anul 2000, Hectare, 265
Ilfov, Anul 2001, Hectare, 263
Ilfov, Anul 2002, Hectare, 169
Ilfov, Anul 2003, Hectare, 169
Ilfov, Anul 2004, Hectare, 176
Ilfov, Anul 2005, Hectare, 226
Ilfov, Anul 2006, Hectare, 230
Ilfov, Anul 2007, Hectare, 228
Ilfov, Anul 2008, Hectare, 243
Ilfov, Anul 2009, Hectare, 254
Ilfov, Anul 2010, Hectare, 113
Ilfov, Anul 2011, Hectare, 114
Ilfov, Anul 2012, Hectare, 136
Ilfov, Anul 2013, Hectare, 239
Ilfov, Anul 2014, Hectare, 244
Ilfov, Anul 2015, Hectare, 245
Ilfov, Anul 2016, Hectare, 243
Ilfov, Anul 2017, Hectare, 247
Municipiul Bucuresti, Anul 1996, Hectare, 4839
Municipiul Bucuresti, Anul 1997, Hectare, 4839
Municipiul Bucuresti, Anul 1998, Hectare, 4839
Municipiul Bucuresti, Anul 1999, Hectare, 4839
Municipiul Bucuresti, Anul 2000, Hectare, 4839
Municipiul Bucuresti, Anul 2001, Hectare, 4839
Municipiul Bucuresti, Anul 2002, Hectare, 4839
Municipiul Bucuresti, Anul 2003, Hectare, 4839
Municipiul Bucuresti, Anul 2004, Hectare, 4139
Municipiul Bucuresti, Anul 2005, Hectare, 4139
Municipiul Bucuresti, Anul 2006, Hectare, 4139
Municipiul Bucuresti, Anul 2007, Hectare, 4139
Municipiul Bucuresti, Anul 2008, Hectare, 4139
Municipiul Bucuresti, Anul 2009, Hectare, 4139
Municipiul Bucuresti, Anul 2010, Hectare, 4506
Municipiul Bucuresti, Anul 2011, Hectare, 4807
Municipiul Bucuresti, Anul 2012, Hectare, 4506
Municipiul Bucuresti, Anul 2013, Hectare, 4506
Municipiul Bucuresti, Anul 2014, Hectare, 4506
Municipiul Bucuresti, Anul 2015, Hectare, 4506
Municipiul Bucuresti, Anul 2016, Hectare, 4506
Municipiul Bucuresti, Anul 2017, Hectare, 4506
Mun. Bucuresti -incl. SAI, Anul 1991, Hectare, 4872
Mun. Bucuresti -incl. SAI, Anul 1992, Hectare, 4872
Mun. Bucuresti -incl. SAI, Anul 1993, Hectare, 4872
Mun. Bucuresti -incl. SAI, Anul 1994, Hectare, 4872
Mun. Bucuresti -incl. SAI, Anul 1995, Hectare, 4872
MACROREGIUNEA PATRU, Anul 1991, Hectare, 4835
MACROREGIUNEA PATRU, Anul 1992, Hectare, 4540
MACROREGIUNEA PATRU, Anul 1993, Hectare, 4720
MACROREGIUNEA PATRU, Anul 1994, Hectare, 4836
MACROREGIUNEA PATRU, Anul 1995, Hectare, 4845
MACROREGIUNEA PATRU, Anul 1996, Hectare, 4883
MACROREGIUNEA PATRU, Anul 1997, Hectare, 5321
MACROREGIUNEA PATRU, Anul 1998, Hectare, 4940
MACROREGIUNEA PATRU, Anul 1999, Hectare, 4779
MACROREGIUNEA PATRU, Anul 2000, Hectare, 4832
MACROREGIUNEA PATRU, Anul 2001, Hectare, 4870
MACROREGIUNEA PATRU, Anul 2002, Hectare, 4939
MACROREGIUNEA PATRU, Anul 2003, Hectare, 4841
MACROREGIUNEA PATRU, Anul 2004, Hectare, 4748
MACROREGIUNEA PATRU, Anul 2005, Hectare, 4753
MACROREGIUNEA PATRU, Anul 2006, Hectare, 4777
MACROREGIUNEA PATRU, Anul 2007, Hectare, 4916
MACROREGIUNEA PATRU, Anul 2008, Hectare, 4950
MACROREGIUNEA PATRU, Anul 2009, Hectare, 4905
MACROREGIUNEA PATRU, Anul 2010, Hectare, 4938
MACROREGIUNEA PATRU, Anul 2011, Hectare, 4982
MACROREGIUNEA PATRU, Anul 2012, Hectare, 4919
MACROREGIUNEA PATRU, Anul 2013, Hectare, 5078
MACROREGIUNEA PATRU, Anul 2014, Hectare, 5159
MACROREGIUNEA PATRU, Anul 2015, Hectare, 5228
MACROREGIUNEA PATRU, Anul 2016, Hectare, 5451
MACROREGIUNEA PATRU, Anul 2017, Hectare, 5443
Regiunea SUD-VEST OLTENIA, Anul 1991, Hectare, 2424
Regiunea SUD-VEST OLTENIA, Anul 1992, Hectare, 2266
Regiunea SUD-VEST OLTENIA, Anul 1993, Hectare, 2449
Regiunea SUD-VEST OLTENIA, Anul 1994, Hectare, 2460
Regiunea SUD-VEST OLTENIA, Anul 1995, Hectare, 2493
Regiunea SUD-VEST OLTENIA, Anul 1996, Hectare, 2478
Regiunea SUD-VEST OLTENIA, Anul 1997, Hectare, 2853
Regiunea SUD-VEST OLTENIA, Anul 1998, Hectare, 2532
Regiunea SUD-VEST OLTENIA, Anul 1999, Hectare, 2362
Regiunea SUD-VEST OLTENIA, Anul 2000, Hectare, 2347
Regiunea SUD-VEST OLTENIA, Anul 2001, Hectare, 2362
Regiunea SUD-VEST OLTENIA, Anul 2002, Hectare, 2359
Regiunea SUD-VEST OLTENIA, Anul 2003, Hectare, 2269
Regiunea SUD-VEST OLTENIA, Anul 2004, Hectare, 2316
Regiunea SUD-VEST OLTENIA, Anul 2005, Hectare, 2313
Regiunea SUD-VEST OLTENIA, Anul 2006, Hectare, 2325
Regiunea SUD-VEST OLTENIA, Anul 2007, Hectare, 2377
Regiunea SUD-VEST OLTENIA, Anul 2008, Hectare, 2410
Regiunea SUD-VEST OLTENIA, Anul 2009, Hectare, 2382
Regiunea SUD-VEST OLTENIA, Anul 2010, Hectare, 2387
Regiunea SUD-VEST OLTENIA, Anul 2011, Hectare, 2388
